"","test.return_factor","flat","down","up"
"1","flat",1,0,0
"2","down",0,1,0
"3","down",0,1,0
"4","up",0,0,1
"5","flat",1,0,0
"6","down",0,1,0
"7","up",0,0,1
"8","flat",1,0,0
"9","flat",1,0,0
"10","up",0,0,1
"11","up",0,0,1
"12","flat",1,0,0
"13","flat",1,0,0
"14","up",0,0,1
"15","flat",1,0,0
"16","flat",1,0,0
"17","up",0,0,1
"18","flat",1,0,0
"19","flat",1,0,0
"20","flat",1,0,0
"21","flat",1,0,0
"22","down",0,1,0
"23","flat",1,0,0
"24","down",0,1,0
"25","up",0,0,1
"26","down",0,1,0
"27","down",0,1,0
"28","flat",1,0,0
"29","down",0,1,0
"30","up",0,0,1
"31","down",0,1,0
"32","flat",1,0,0
"33","down",0,1,0
"34","down",0,1,0
"35","up",0,0,1
"36","down",0,1,0
"37","flat",1,0,0
"38","up",0,0,1
"39","flat",1,0,0
"40","up",0,0,1
"41","flat",1,0,0
"42","flat",1,0,0
"43","up",0,0,1
"44","flat",1,0,0
"45","flat",1,0,0
"46","flat",1,0,0
"47","up",0,0,1
"48","down",0,1,0
"49","flat",1,0,0
"50","flat",1,0,0
"51","flat",1,0,0
"52","flat",1,0,0
"53","down",0,1,0
"54","flat",1,0,0
"55","up",0,0,1
"56","down",0,1,0
"57","down",0,1,0
"58","down",0,1,0
"59","flat",1,0,0
"60","flat",1,0,0
"61","down",0,1,0
"62","up",0,0,1
"63","flat",1,0,0
"64","down",0,1,0
"65","flat",1,0,0
"66","flat",1,0,0
"67","flat",1,0,0
"68","flat",1,0,0
"69","down",0,1,0
"70","down",0,1,0
"71","flat",1,0,0
"72","flat",1,0,0
"73","down",0,1,0
"74","flat",1,0,0
"75","flat",1,0,0
"76","flat",1,0,0
"77","down",0,1,0
"78","flat",1,0,0
"79","flat",1,0,0
"80","flat",1,0,0
"81","flat",1,0,0
"82","down",0,1,0
"83","flat",1,0,0
"84","flat",1,0,0
"85","flat",1,0,0
"86","flat",1,0,0
"87","flat",1,0,0
"88","up",0,0,1
"89","up",0,0,1
"90","up",0,0,1
"91","flat",1,0,0
"92","up",0,0,1
"93","flat",1,0,0
"94","down",0,1,0
"95","flat",1,0,0
"96","down",0,1,0
"97","up",0,0,1
"98","down",0,1,0
"99","flat",1,0,0
"100","flat",1,0,0
"101","down",0,1,0
"102","up",0,0,1
"103","up",0,0,1
"104","up",0,0,1
"105","flat",1,0,0
"106","flat",1,0,0
"107","flat",1,0,0
"108","flat",1,0,0
"109","flat",1,0,0
"110","up",0,0,1
"111","flat",1,0,0
"112","down",0,1,0
"113","flat",1,0,0
"114","down",0,1,0
"115","down",0,1,0
"116","flat",1,0,0
"117","up",0,0,1
"118","flat",1,0,0
"119","down",0,1,0
"120","up",0,0,1
"121","flat",1,0,0
"122","flat",1,0,0
"123","flat",1,0,0
"124","down",0,1,0
"125","down",0,1,0
"126","flat",1,0,0
"127","up",0,0,1
"128","down",0,1,0
"129","flat",1,0,0
"130","up",0,0,1
"131","up",0,0,1
"132","up",0,0,1
"133","up",0,0,1
"134","flat",1,0,0
"135","flat",1,0,0
"136","up",0,0,1
"137","flat",1,0,0
"138","flat",1,0,0
"139","flat",1,0,0
"140","flat",1,0,0
"141","flat",1,0,0
"142","up",0,0,1
"143","flat",1,0,0
"144","flat",1,0,0
"145","flat",1,0,0
"146","flat",1,0,0
"147","down",0,1,0
"148","up",0,0,1
"149","up",0,0,1
"150","up",0,0,1
"151","flat",1,0,0
"152","flat",1,0,0
"153","up",0,0,1
"154","up",0,0,1
"155","flat",1,0,0
"156","flat",1,0,0
"157","flat",1,0,0
"158","down",0,1,0
"159","up",0,0,1
"160","flat",1,0,0
"161","flat",1,0,0
"162","flat",1,0,0
"163","up",0,0,1
"164","down",0,1,0
"165","flat",1,0,0
"166","down",0,1,0
"167","up",0,0,1
"168","down",0,1,0
"169","down",0,1,0
"170","down",0,1,0
"171","flat",1,0,0
"172","flat",1,0,0
"173","down",0,1,0
"174","up",0,0,1
"175","up",0,0,1
"176","up",0,0,1
"177","flat",1,0,0
"178","down",0,1,0
"179","flat",1,0,0
"180","down",0,1,0
"181","down",0,1,0
"182","up",0,0,1
"183","flat",1,0,0
"184","flat",1,0,0
"185","flat",1,0,0
"186","flat",1,0,0
"187","flat",1,0,0
"188","up",0,0,1
"189","down",0,1,0
"190","down",0,1,0
"191","flat",1,0,0
"192","down",0,1,0
"193","flat",1,0,0
"194","flat",1,0,0
"195","down",0,1,0
"196","flat",1,0,0
"197","up",0,0,1
"198","down",0,1,0
"199","down",0,1,0
"200","up",0,0,1
"201","flat",1,0,0
"202","flat",1,0,0
"203","up",0,0,1
"204","down",0,1,0
"205","flat",1,0,0
"206","down",0,1,0
"207","down",0,1,0
"208","down",0,1,0
"209","down",0,1,0
"210","flat",1,0,0
"211","flat",1,0,0
"212","flat",1,0,0
"213","down",0,1,0
"214","down",0,1,0
"215","up",0,0,1
"216","flat",1,0,0
"217","flat",1,0,0
"218","flat",1,0,0
"219","down",0,1,0
"220","down",0,1,0
"221","flat",1,0,0
"222","down",0,1,0
"223","flat",1,0,0
"224","flat",1,0,0
"225","flat",1,0,0
"226","down",0,1,0
"227","down",0,1,0
"228","down",0,1,0
"229","flat",1,0,0
"230","flat",1,0,0
"231","flat",1,0,0
"232","flat",1,0,0
"233","down",0,1,0
"234","down",0,1,0
"235","down",0,1,0
"236","flat",1,0,0
"237","up",0,0,1
"238","down",0,1,0
"239","down",0,1,0
"240","flat",1,0,0
"241","flat",1,0,0
"242","up",0,0,1
"243","down",0,1,0
"244","flat",1,0,0
"245","up",0,0,1
"246","flat",1,0,0
"247","up",0,0,1
"248","flat",1,0,0
"249","flat",1,0,0
"250","flat",1,0,0
"251","down",0,1,0
"252","up",0,0,1
"253","up",0,0,1
"254","up",0,0,1
"255","flat",1,0,0
"256","flat",1,0,0
"257","flat",1,0,0
"258","down",0,1,0
"259","up",0,0,1
"260","flat",1,0,0
"261","up",0,0,1
"262","up",0,0,1
"263","flat",1,0,0
"264","up",0,0,1
"265","flat",1,0,0
"266","down",0,1,0
"267","down",0,1,0
"268","up",0,0,1
"269","down",0,1,0
"270","flat",1,0,0
"271","down",0,1,0
"272","flat",1,0,0
"273","flat",1,0,0
"274","flat",1,0,0
"275","up",0,0,1
"276","flat",1,0,0
"277","up",0,0,1
"278","flat",1,0,0
"279","down",0,1,0
"280","flat",1,0,0
"281","flat",1,0,0
"282","flat",1,0,0
"283","down",0,1,0
"284","down",0,1,0
"285","up",0,0,1
"286","up",0,0,1
"287","flat",1,0,0
"288","down",0,1,0
"289","flat",1,0,0
"290","flat",1,0,0
"291","down",0,1,0
"292","up",0,0,1
"293","flat",1,0,0
"294","flat",1,0,0
"295","up",0,0,1
"296","down",0,1,0
"297","down",0,1,0
"298","up",0,0,1
"299","up",0,0,1
"300","up",0,0,1
"301","flat",1,0,0
"302","down",0,1,0
"303","flat",1,0,0
"304","up",0,0,1
"305","down",0,1,0
"306","up",0,0,1
"307","up",0,0,1
"308","flat",1,0,0
"309","up",0,0,1
"310","down",0,1,0
"311","down",0,1,0
"312","flat",1,0,0
"313","down",0,1,0
"314","flat",1,0,0
"315","up",0,0,1
"316","up",0,0,1
"317","down",0,1,0
"318","up",0,0,1
"319","flat",1,0,0
"320","down",0,1,0
"321","down",0,1,0
"322","up",0,0,1
"323","flat",1,0,0
"324","up",0,0,1
"325","down",0,1,0
"326","flat",1,0,0
"327","up",0,0,1
"328","down",0,1,0
"329","up",0,0,1
"330","up",0,0,1
"331","down",0,1,0
"332","down",0,1,0
"333","flat",1,0,0
"334","down",0,1,0
"335","flat",1,0,0
"336","flat",1,0,0
"337","down",0,1,0
"338","flat",1,0,0
"339","flat",1,0,0
"340","down",0,1,0
"341","down",0,1,0
"342","down",0,1,0
"343","down",0,1,0
"344","up",0,0,1
"345","down",0,1,0
"346","up",0,0,1
"347","up",0,0,1
"348","flat",1,0,0
"349","up",0,0,1
"350","up",0,0,1
"351","down",0,1,0
"352","up",0,0,1
"353","flat",1,0,0
"354","up",0,0,1
"355","flat",1,0,0
"356","up",0,0,1
"357","flat",1,0,0
"358","flat",1,0,0
"359","flat",1,0,0
"360","down",0,1,0
"361","flat",1,0,0
"362","flat",1,0,0
"363","flat",1,0,0
"364","down",0,1,0
"365","flat",1,0,0
"366","down",0,1,0
"367","down",0,1,0
"368","flat",1,0,0
"369","up",0,0,1
"370","down",0,1,0
"371","down",0,1,0
"372","up",0,0,1
"373","down",0,1,0
"374","flat",1,0,0
"375","up",0,0,1
"376","up",0,0,1
"377","flat",1,0,0
"378","flat",1,0,0
"379","flat",1,0,0
"380","up",0,0,1
"381","down",0,1,0
"382","flat",1,0,0
"383","up",0,0,1
"384","flat",1,0,0
"385","down",0,1,0
"386","down",0,1,0
"387","up",0,0,1
"388","down",0,1,0
"389","down",0,1,0
"390","down",0,1,0
"391","down",0,1,0
"392","up",0,0,1
"393","up",0,0,1
"394","up",0,0,1
"395","flat",1,0,0
"396","up",0,0,1
"397","down",0,1,0
"398","up",0,0,1
"399","up",0,0,1
"400","down",0,1,0
"401","flat",1,0,0
"402","flat",1,0,0
"403","flat",1,0,0
"404","flat",1,0,0
"405","flat",1,0,0
"406","up",0,0,1
"407","flat",1,0,0
"408","down",0,1,0
"409","flat",1,0,0
"410","up",0,0,1
"411","flat",1,0,0
"412","up",0,0,1
"413","flat",1,0,0
"414","up",0,0,1
"415","up",0,0,1
"416","flat",1,0,0
"417","up",0,0,1
"418","flat",1,0,0
"419","down",0,1,0
"420","flat",1,0,0
"421","flat",1,0,0
"422","flat",1,0,0
"423","up",0,0,1
"424","flat",1,0,0
"425","flat",1,0,0
"426","down",0,1,0
"427","flat",1,0,0
"428","flat",1,0,0
"429","up",0,0,1
"430","flat",1,0,0
"431","up",0,0,1
"432","flat",1,0,0
"433","flat",1,0,0
"434","flat",1,0,0
"435","flat",1,0,0
"436","down",0,1,0
"437","flat",1,0,0
"438","flat",1,0,0
"439","flat",1,0,0
"440","down",0,1,0
"441","flat",1,0,0
"442","flat",1,0,0
"443","flat",1,0,0
"444","down",0,1,0
"445","up",0,0,1
"446","flat",1,0,0
"447","flat",1,0,0
"448","flat",1,0,0
"449","down",0,1,0
"450","down",0,1,0
"451","flat",1,0,0
"452","flat",1,0,0
"453","flat",1,0,0
"454","up",0,0,1
"455","flat",1,0,0
"456","down",0,1,0
"457","up",0,0,1
"458","flat",1,0,0
"459","flat",1,0,0
"460","flat",1,0,0
"461","flat",1,0,0
"462","down",0,1,0
"463","up",0,0,1
"464","down",0,1,0
"465","flat",1,0,0
"466","flat",1,0,0
"467","down",0,1,0
"468","flat",1,0,0
"469","down",0,1,0
"470","up",0,0,1
"471","flat",1,0,0
"472","up",0,0,1
"473","flat",1,0,0
"474","flat",1,0,0
"475","up",0,0,1
"476","flat",1,0,0
"477","down",0,1,0
"478","down",0,1,0
"479","flat",1,0,0
"480","down",0,1,0
"481","down",0,1,0
"482","flat",1,0,0
"483","flat",1,0,0
"484","up",0,0,1
"485","up",0,0,1
"486","flat",1,0,0
"487","down",0,1,0
"488","flat",1,0,0
"489","up",0,0,1
"490","flat",1,0,0
"491","up",0,0,1
"492","up",0,0,1
"493","flat",1,0,0
"494","down",0,1,0
"495","flat",1,0,0
"496","up",0,0,1
"497","down",0,1,0
"498","flat",1,0,0
"499","up",0,0,1
"500","up",0,0,1
"501","down",0,1,0
"502","up",0,0,1
"503","flat",1,0,0
"504","up",0,0,1
"505","flat",1,0,0
"506","flat",1,0,0
"507","up",0,0,1
"508","up",0,0,1
"509","up",0,0,1
"510","up",0,0,1
"511","flat",1,0,0
"512","up",0,0,1
"513","up",0,0,1
"514","flat",1,0,0
"515","flat",1,0,0
"516","flat",1,0,0
"517","down",0,1,0
"518","up",0,0,1
"519","up",0,0,1
"520","up",0,0,1
"521","flat",1,0,0
"522","down",0,1,0
"523","down",0,1,0
"524","down",0,1,0
"525","flat",1,0,0
"526","flat",1,0,0
"527","flat",1,0,0
"528","up",0,0,1
"529","up",0,0,1
"530","up",0,0,1
"531","up",0,0,1
"532","up",0,0,1
"533","flat",1,0,0
"534","down",0,1,0
"535","flat",1,0,0
"536","flat",1,0,0
"537","down",0,1,0
"538","flat",1,0,0
"539","flat",1,0,0
"540","flat",1,0,0
"541","down",0,1,0
"542","flat",1,0,0
"543","up",0,0,1
"544","down",0,1,0
"545","flat",1,0,0
"546","flat",1,0,0
"547","flat",1,0,0
"548","flat",1,0,0
"549","flat",1,0,0
"550","down",0,1,0
"551","flat",1,0,0
"552","down",0,1,0
"553","flat",1,0,0
"554","flat",1,0,0
"555","flat",1,0,0
"556","down",0,1,0
"557","up",0,0,1
"558","flat",1,0,0
"559","up",0,0,1
"560","flat",1,0,0
"561","flat",1,0,0
"562","down",0,1,0
"563","up",0,0,1
"564","flat",1,0,0
"565","down",0,1,0
"566","up",0,0,1
"567","flat",1,0,0
"568","flat",1,0,0
"569","down",0,1,0
"570","down",0,1,0
"571","flat",1,0,0
"572","down",0,1,0
"573","down",0,1,0
"574","up",0,0,1
"575","down",0,1,0
"576","down",0,1,0
"577","down",0,1,0
"578","flat",1,0,0
"579","flat",1,0,0
"580","up",0,0,1
"581","flat",1,0,0
"582","flat",1,0,0
"583","flat",1,0,0
"584","flat",1,0,0
"585","flat",1,0,0
"586","flat",1,0,0
"587","up",0,0,1
"588","down",0,1,0
"589","up",0,0,1
"590","down",0,1,0
"591","flat",1,0,0
"592","flat",1,0,0
"593","down",0,1,0
"594","down",0,1,0
"595","flat",1,0,0
"596","down",0,1,0
"597","flat",1,0,0
"598","up",0,0,1
"599","down",0,1,0
"600","flat",1,0,0
"601","down",0,1,0
"602","flat",1,0,0
"603","flat",1,0,0
"604","flat",1,0,0
"605","flat",1,0,0
"606","flat",1,0,0
"607","flat",1,0,0
"608","down",0,1,0
"609","flat",1,0,0
"610","flat",1,0,0
"611","down",0,1,0
"612","down",0,1,0
"613","flat",1,0,0
