,Underlying,timestamp,quarter
0,A,2017-08-16,2017-10-31
1,A,2017-11-21,2018-01-31
2,A,2018-02-15,2018-04-30
3,A,2018-05-15,2018-07-31
6,AA,2017-11-20,2018-03-31
7,AA,2018-01-18,2018-06-30
13,AAL,2017-07-28,2017-09-30
14,AAL,2017-10-26,2017-12-31
17,AAOI,2017-08-04,2017-09-30
18,AAOI,2017-11-08,2017-12-31
19,AAOI,2018-02-22,2018-03-31
20,AAOI,2018-05-09,2018-06-30
25,AAPL,2017-08-02,2017-09-30
27,AAPL,2018-02-02,2018-03-31
28,AAPL,2018-05-02,2018-06-30
29,AAXN,2017-08-09,2017-09-30
30,AAXN,2017-11-08,2017-12-31
31,AAXN,2018-02-28,2018-03-31
32,AAXN,2018-05-09,2018-06-30
33,ABX,2017-07-27,2017-09-30
34,ABX,2017-10-26,2017-12-31
35,ABX,2018-02-15,2018-03-31
36,ABX,2018-04-24,2018-06-30
37,ACAD,2017-08-09,2017-09-30
38,ACAD,2017-11-08,2017-12-31
39,ACAD,2018-02-28,2018-03-31
40,ACAD,2018-05-04,2018-06-30
45,ACN,2017-12-21,2017-08-31
46,ACN,2018-03-22,2017-11-30
49,ACRX,2017-08-03,2017-09-30
50,ACRX,2017-11-10,2017-12-31
51,ACRX,2018-03-08,2018-03-31
52,ACRX,2018-05-10,2018-06-30
61,ADM,2017-08-01,2017-09-30
62,ADM,2017-10-31,2017-12-31
63,ADM,2018-02-06,2018-03-31
64,ADM,2018-05-01,2018-06-30
65,ADMP,2017-11-15,2017-09-30
66,ADMP,2018-04-02,2017-12-31
69,ADP,2017-07-27,2017-09-30
70,ADP,2017-11-02,2017-12-31
71,ADP,2018-01-31,2018-03-31
72,ADP,2018-05-02,2018-06-30
73,ADRO,2017-08-04,2017-09-30
75,ADRO,2018-05-03,2018-03-31
77,ADSK,2017-08-25,2017-10-31
79,ADSK,2018-03-07,2018-04-30
80,ADSK,2018-05-25,2018-07-31
85,AEM,2017-07-27,2017-09-30
86,AEM,2017-10-26,2017-12-31
87,AEM,2018-02-15,2018-03-31
88,AEM,2018-04-27,2018-06-30
93,AEP,2017-07-27,2017-09-30
94,AEP,2017-10-26,2017-12-31
95,AEP,2018-01-25,2018-03-31
96,AEP,2018-04-26,2018-06-30
100,AERI,2018-05-09,2018-06-30
101,AES,2017-08-08,2017-09-30
103,AES,2018-02-27,2018-03-31
104,AES,2018-05-08,2018-06-30
105,AET,2017-08-03,2017-09-30
106,AET,2017-10-31,2017-12-31
107,AET,2018-01-30,2018-03-31
108,AET,2018-05-01,2018-06-30
109,AFL,2017-07-28,2017-09-30
110,AFL,2017-10-26,2017-12-31
111,AFL,2018-02-01,2018-03-31
112,AFL,2018-04-26,2018-06-30
113,AFMD,2017-08-03,2017-09-30
114,AFMD,2017-11-07,2017-12-31
115,AFMD,2018-03-20,2018-03-31
116,AFMD,2018-05-15,2018-06-30
119,AG,2017-08-03,2017-09-30
120,AG,2017-11-03,2017-12-31
121,AGEN,2017-08-03,2017-09-30
122,AGEN,2017-11-07,2017-12-31
123,AGEN,2018-03-15,2018-03-31
124,AGEN,2018-05-07,2018-06-30
125,AGN,2017-08-03,2017-09-30
126,AGN,2017-11-01,2017-12-31
127,AGN,2018-02-06,2018-03-31
128,AGN,2018-04-30,2018-06-30
129,AGNC,2017-07-27,2017-09-30
132,AGNC,2018-04-26,2018-06-30
133,AHL,2017-07-27,2017-09-30
134,AHL,2017-10-26,2017-12-31
135,AHL,2018-02-08,2018-03-31
136,AHL,2018-05-03,2018-06-30
137,AIG,2017-08-03,2017-09-30
138,AIG,2017-11-03,2017-12-31
139,AIG,2018-02-09,2018-03-31
140,AIG,2018-05-03,2018-06-30
141,AIMC,2017-07-25,2017-09-30
142,AIMC,2017-10-20,2017-12-31
143,AIMC,2018-02-21,2018-03-31
144,AIMC,2018-04-27,2018-06-30
149,AKAM,2017-07-26,2017-09-30
150,AKAM,2017-10-25,2017-12-31
151,AKAM,2018-02-07,2018-03-31
152,AKAM,2018-05-01,2018-06-30
153,AKAO,2017-08-04,2017-09-30
154,AKAO,2017-11-09,2017-12-31
155,AKAO,2018-02-28,2018-03-31
156,AKAO,2018-05-04,2018-06-30
157,AKRX,2017-08-03,2017-09-30
158,AKRX,2017-11-03,2017-12-31
159,AKRX,2018-03-02,2018-03-31
161,AKS,2017-07-25,2017-09-30
162,AKS,2017-10-25,2017-12-31
163,AKS,2018-01-30,2018-03-31
164,AKS,2018-04-30,2018-06-30
165,ALB,2017-08-08,2017-09-30
167,ALB,2018-02-28,2018-03-31
168,ALB,2018-05-10,2018-06-30
169,ALGN,2017-07-28,2017-09-30
170,ALGN,2017-10-27,2017-12-31
171,ALGN,2018-01-31,2018-03-31
172,ALGN,2018-04-26,2018-06-30
173,ALK,2017-07-26,2017-09-30
174,ALK,2017-10-25,2017-12-31
175,ALK,2018-01-25,2018-03-31
176,ALK,2018-04-23,2018-06-30
177,ALKS,2017-07-27,2017-09-30
178,ALKS,2017-10-26,2017-12-31
179,ALKS,2018-02-14,2018-03-31
180,ALKS,2018-04-26,2018-06-30
181,ALL,2017-08-02,2017-09-30
182,ALL,2017-11-02,2017-12-31
183,ALL,2018-02-08,2018-03-31
184,ALL,2018-05-02,2018-06-30
185,ALLY,2017-07-27,2017-09-30
186,ALLY,2017-10-25,2017-12-31
187,ALLY,2018-01-30,2018-03-31
188,ALLY,2018-04-26,2018-06-30
189,ALNY,2017-08-10,2017-09-30
190,ALNY,2017-11-08,2017-12-31
191,ALNY,2018-02-08,2018-03-31
192,ALNY,2018-05-04,2018-06-30
193,ALRM,2017-08-09,2017-09-30
194,ALRM,2017-11-09,2017-12-31
195,ALRM,2018-02-28,2018-03-31
196,ALRM,2018-05-04,2018-06-30
197,ALV,2017-07-21,2017-09-30
198,ALV,2017-10-26,2017-12-31
199,ALV,2018-01-30,2018-03-31
201,ALXN,2017-07-27,2017-09-30
202,ALXN,2017-10-26,2017-12-31
203,ALXN,2018-02-08,2018-03-31
204,ALXN,2018-04-26,2018-06-30
205,AM,2017-08-03,2017-09-30
206,AM,2017-11-02,2017-12-31
207,AM,2018-02-14,2018-03-31
208,AM,2018-04-26,2018-06-30
213,AMBA,2017-09-01,2017-10-31
215,AMBA,2018-03-02,2018-04-30
217,AMC,2017-08-04,2017-09-30
219,AMC,2018-03-01,2018-03-31
220,AMC,2018-05-08,2018-06-30
221,AMD,2017-07-26,2017-09-30
223,AMD,2018-01-31,2018-03-31
224,AMD,2018-04-26,2018-06-30
225,AMGN,2017-07-26,2017-09-30
226,AMGN,2017-10-26,2017-12-31
227,AMGN,2018-02-02,2018-03-31
228,AMGN,2018-04-25,2018-06-30
229,AMRN,2017-08-02,2017-09-30
230,AMRN,2017-11-01,2017-12-31
231,AMRN,2018-02-27,2018-03-31
232,AMRN,2018-05-02,2018-06-30
233,AMRS,2017-08-11,2017-09-30
234,AMRS,2017-11-15,2017-12-31
235,AMRS,2018-03-16,2018-03-31
236,AMRS,2018-05-15,2018-06-30
237,AMT,2017-07-27,2017-09-30
238,AMT,2017-10-31,2017-12-31
239,AMT,2018-02-27,2018-03-31
240,AMT,2018-05-01,2018-06-30
241,APO,2017-08-02,2017-09-30
242,APO,2017-11-01,2017-12-31
243,APO,2018-02-01,2018-03-31
244,APO,2018-05-03,2018-06-30
250,APTI,2017-10-31,2017-12-31
251,APTI,2018-02-06,2018-03-31
252,APTI,2018-05-01,2018-06-30
253,AR,2017-08-03,2017-09-30
254,AR,2017-11-02,2017-12-31
255,AR,2018-02-14,2018-03-31
256,AR,2018-04-26,2018-06-30
257,BABA,2017-08-17,2017-09-30
259,BABA,2018-02-01,2018-03-31
261,BAC,2017-07-18,2017-09-30
262,BAC,2017-10-13,2017-12-31
263,BAC,2018-01-17,2018-03-31
264,BAC,2018-04-16,2018-06-30
265,BAX,2017-07-26,2017-09-30
266,BAX,2017-10-25,2017-12-31
267,BAX,2018-02-01,2018-03-31
268,BAX,2018-04-26,2018-06-30
273,BBD,2017-11-14,2017-09-30
274,BBD,2018-02-01,2017-12-31
275,BBD,2018-04-26,2018-03-31
285,BCEI,2017-08-09,2017-09-30
286,BCEI,2017-11-09,2017-12-31
287,BCEI,2018-03-15,2018-03-31
288,BCEI,2018-05-09,2018-06-30
289,BCO,2017-07-26,2017-09-30
290,BCO,2017-10-25,2017-12-31
291,BCO,2018-02-07,2018-03-31
292,BCO,2018-04-25,2018-06-30
294,BDC,2017-11-01,2017-12-31
297,BDX,2017-08-03,2017-09-30
298,BDX,2017-11-02,2017-12-31
299,BDX,2018-02-06,2018-03-31
300,BDX,2018-05-03,2018-06-30
301,BEAT,2017-08-09,2017-09-30
303,BEAT,2018-02-23,2018-03-31
304,BEAT,2018-04-26,2018-06-30
305,BEN,2017-07-28,2017-09-30
306,BEN,2017-10-26,2017-12-31
307,BEN,2018-01-30,2018-03-31
308,BEN,2018-04-26,2018-06-30
309,BERY,2017-08-03,2017-09-30
311,BERY,2018-02-07,2018-03-31
312,BERY,2018-05-03,2018-06-30
313,BFR,2018-02-23,2017-09-30
314,BFR,2018-06-05,2017-12-31
317,BG,2017-08-02,2017-09-30
318,BG,2017-11-01,2017-12-31
319,BG,2018-02-14,2018-03-31
320,BG,2018-05-02,2018-06-30
321,BGCP,2017-07-26,2017-09-30
322,BGCP,2017-10-26,2017-12-31
323,BGCP,2018-02-09,2018-03-31
324,BGCP,2018-05-03,2018-06-30
337,BIIB,2017-07-25,2017-09-30
338,BIIB,2017-10-24,2017-12-31
339,BIIB,2018-01-25,2018-03-31
340,BIIB,2018-04-24,2018-06-30
345,BK,2017-07-20,2017-09-30
347,BK,2018-01-18,2018-03-31
348,BK,2018-04-19,2018-06-30
349,BKNG,2017-08-09,2017-09-30
350,BKNG,2017-11-07,2017-12-31
351,BKNG,2018-02-28,2018-03-31
352,BKNG,2018-05-10,2018-06-30
357,BLD,2017-08-08,2017-09-30
358,BLD,2017-11-07,2017-12-31
359,BLD,2018-02-27,2018-03-31
360,BLD,2018-05-08,2018-06-30
361,BLDP,2017-08-03,2017-09-30
363,BLDP,2018-03-01,2018-03-31
364,BLDP,2018-05-02,2018-06-30
365,BLK,2017-07-17,2017-09-30
366,BLK,2017-10-11,2017-12-31
367,BLK,2018-01-12,2018-03-31
368,BLK,2018-04-12,2018-06-30
369,BLUE,2017-08-03,2017-09-30
370,BLUE,2017-11-01,2017-12-31
371,BLUE,2018-02-22,2018-03-31
373,BLX,2017-07-21,2017-09-30
374,BLX,2017-10-20,2017-12-31
375,BLX,2018-02-09,2018-03-31
376,BLX,2018-04-20,2018-06-30
377,BMA,2017-11-09,2017-09-30
378,BMA,2018-02-20,2017-12-31
381,BMRN,2017-08-03,2017-09-30
382,BMRN,2017-10-27,2017-12-31
383,BMRN,2018-02-23,2018-03-31
384,BMRN,2018-04-26,2018-06-30
385,BMY,2017-07-27,2017-09-30
386,BMY,2017-10-26,2017-12-31
387,BMY,2018-02-05,2018-03-31
388,BMY,2018-04-26,2018-06-30
389,BOX,2017-08-31,2017-10-31
391,BOX,2018-03-01,2018-04-30
392,BOX,2018-05-31,2018-07-31
393,BP,2017-08-01,2017-09-30
394,BP,2017-10-31,2017-12-31
395,BP,2018-02-06,2018-03-31
397,BPL,2017-08-04,2017-09-30
399,BPL,2018-02-09,2018-03-31
400,BPL,2018-05-04,2018-06-30
401,BSX,2017-07-27,2017-09-30
402,BSX,2017-10-26,2017-12-31
408,BTE,2017-08-01,2017-09-30
421,BWA,2017-07-27,2017-09-30
422,BWA,2017-10-26,2017-12-31
423,BWA,2018-02-08,2018-03-31
424,BWA,2018-04-26,2018-06-30
425,BX,2017-07-20,2017-09-30
426,BX,2017-10-19,2017-12-31
427,BX,2018-02-01,2018-03-31
428,BX,2018-04-19,2018-06-30
433,C,2017-07-14,2017-09-30
434,C,2017-10-12,2017-12-31
435,C,2018-01-16,2018-03-31
436,C,2018-04-13,2018-06-30
441,CAH,2017-08-02,2017-09-30
442,CAH,2017-11-06,2017-12-31
443,CAH,2018-02-08,2018-03-31
444,CAH,2018-05-03,2018-06-30
445,CAI,2017-07-27,2017-09-30
446,CAI,2017-10-20,2017-12-31
447,CAI,2018-02-15,2018-03-31
448,CAI,2018-04-27,2018-06-30
464,CARA,2018-05-10,2018-06-30
469,CASY,2017-12-12,2017-07-31
470,CASY,2018-03-07,2017-10-31
473,CAT,2017-07-25,2017-09-30
474,CAT,2017-10-24,2017-12-31
475,CAT,2018-01-25,2018-03-31
476,CAT,2018-04-24,2018-06-30
477,CBOE,2017-08-04,2017-09-30
478,CBOE,2017-11-07,2017-12-31
479,CBOE,2018-02-09,2018-03-31
480,CBOE,2018-05-04,2018-06-30
483,CBPO,2017-08-03,2017-09-30
484,CBPO,2017-11-02,2017-12-31
489,CBS,2017-08-08,2017-09-30
490,CBS,2017-11-03,2017-12-31
491,CBS,2018-02-16,2018-03-31
497,CCI,2017-07-20,2017-09-30
498,CCI,2017-10-19,2017-12-31
499,CCI,2018-01-25,2018-03-31
500,CCI,2018-04-19,2018-06-30
503,CCJ,2017-07-27,2017-09-30
504,CCJ,2017-10-27,2017-12-31
505,CCL,2017-12-19,2017-08-31
506,CCL,2018-03-22,2017-11-30
509,CDNS,2017-07-25,2017-09-30
511,CDNS,2018-02-01,2018-03-31
512,CDNS,2018-04-24,2018-06-30
517,CELG,2017-07-27,2017-09-30
518,CELG,2017-10-26,2017-12-31
519,CELG,2018-01-25,2018-03-31
520,CELG,2018-05-04,2018-06-30
521,CENX,2017-08-03,2017-09-30
522,CENX,2017-10-27,2017-12-31
523,CENX,2018-02-23,2018-03-31
524,CENX,2018-05-04,2018-06-30
525,CEQP,2017-08-01,2017-09-30
526,CEQP,2017-10-31,2017-12-31
527,CEQP,2018-02-20,2018-03-31
528,CEQP,2018-05-01,2018-06-30
529,CERN,2017-07-28,2017-09-30
531,CERN,2018-02-07,2018-03-31
532,CERN,2018-05-03,2018-06-30
537,CG,2017-08-02,2017-09-30
538,CG,2017-10-31,2017-12-31
539,CG,2018-02-07,2018-03-31
540,CG,2018-05-01,2018-06-30
541,CHGG,2017-07-26,2017-09-30
542,CHGG,2017-10-31,2017-12-31
543,CHGG,2018-02-13,2018-03-31
544,CHGG,2018-04-27,2018-06-30
545,CHK,2017-08-03,2017-09-30
546,CHK,2017-11-02,2017-12-31
547,CHK,2018-02-22,2018-03-31
548,CHK,2018-05-02,2018-06-30
553,CHTR,2017-07-27,2017-09-30
554,CHTR,2017-10-26,2017-12-31
555,CHTR,2018-02-02,2018-03-31
556,CHTR,2018-04-27,2018-06-30
557,CI,2017-08-04,2017-09-30
558,CI,2017-11-02,2017-12-31
559,CI,2018-02-01,2018-03-31
560,CI,2018-05-03,2018-06-30
561,CIEN,2017-08-31,2017-10-31
563,CIEN,2018-03-06,2018-04-30
564,CIEN,2018-05-31,2018-07-31
565,CIM,2017-08-02,2017-09-30
566,CIM,2017-11-02,2017-12-31
567,CIM,2018-02-14,2018-03-31
568,CIM,2018-05-03,2018-06-30
569,CL,2017-07-21,2017-09-30
570,CL,2017-10-27,2017-12-31
571,CL,2018-01-26,2018-03-31
572,CL,2018-04-27,2018-06-30
581,CLNE,2017-08-04,2017-09-30
582,CLNE,2017-11-03,2017-12-31
583,CLNE,2018-03-14,2018-03-31
584,CLNE,2018-05-11,2018-06-30
585,CLR,2017-08-09,2017-09-30
586,CLR,2017-11-08,2017-12-31
587,CLR,2018-02-22,2018-03-31
588,CLR,2018-05-03,2018-06-30
589,CLVS,2017-08-03,2017-09-30
591,CLVS,2018-02-27,2018-03-31
592,CLVS,2018-05-09,2018-06-30
593,CLX,2017-08-03,2017-09-30
594,CLX,2017-11-01,2017-12-31
595,CLX,2018-02-02,2018-03-31
596,CLX,2018-05-02,2018-06-30
605,CMCSA,2017-07-27,2017-09-30
606,CMCSA,2017-10-26,2017-12-31
607,CMCSA,2018-01-24,2018-03-31
608,CMCSA,2018-04-25,2018-06-30
609,CME,2017-08-01,2017-09-30
610,CME,2017-10-26,2017-12-31
611,CME,2018-02-01,2018-03-31
612,CME,2018-04-26,2018-06-30
613,CMG,2017-07-26,2017-09-30
614,CMG,2017-10-25,2017-12-31
615,CMG,2018-02-07,2018-03-31
616,CMG,2018-04-26,2018-06-30
618,CMI,2017-10-31,2017-12-31
622,CNAT,2017-11-02,2017-12-31
623,CNAT,2018-03-08,2018-03-31
624,CNAT,2018-05-03,2018-06-30
625,CNC,2017-07-25,2017-09-30
626,CNC,2017-10-24,2017-12-31
627,CNC,2018-02-06,2018-03-31
628,CNC,2018-04-24,2018-06-30
631,CNDT,2018-02-21,2018-03-31
632,CNDT,2018-05-09,2018-06-30
635,CNQ,2017-08-03,2017-09-30
641,COG,2017-07-28,2017-09-30
642,COG,2017-10-27,2017-12-31
643,COG,2018-02-23,2018-03-31
644,COG,2018-04-27,2018-06-30
645,COL,2017-07-28,2017-09-30
646,COL,2017-10-27,2017-12-31
647,COL,2018-01-26,2018-03-31
648,COL,2018-04-27,2018-06-30
653,CONN,2017-12-07,2017-07-31
654,CONN,2018-04-05,2017-10-31
657,COO,2017-09-01,2017-10-31
658,COO,2017-12-08,2018-01-31
659,COO,2018-03-09,2018-04-30
661,COP,2017-07-27,2017-09-30
662,COP,2017-10-26,2017-12-31
663,COP,2018-02-01,2018-03-31
664,COP,2018-04-26,2018-06-30
665,CORT,2017-08-02,2017-09-30
666,CORT,2017-11-03,2017-12-31
667,CORT,2018-02-23,2018-03-31
668,CORT,2018-05-09,2018-06-30
673,COTY,2017-08-22,2017-09-30
674,COTY,2017-11-09,2017-12-31
675,COTY,2018-02-08,2018-03-31
676,COTY,2018-05-09,2018-06-30
681,CPA,2017-08-10,2017-09-30
682,CPA,2017-11-09,2017-12-31
689,CPE,2017-08-03,2017-09-30
690,CPE,2017-11-07,2017-12-31
691,CPE,2018-02-28,2018-03-31
692,CPE,2018-05-03,2018-06-30
693,CRC,2017-08-04,2017-09-30
695,CRC,2018-02-27,2018-03-31
696,CRC,2018-05-04,2018-06-30
701,CRM,2017-08-23,2017-10-31
702,CRM,2017-11-22,2018-01-31
703,CRM,2018-03-01,2018-04-30
704,CRM,2018-05-30,2018-07-31
705,CRMD,2017-08-10,2017-09-30
706,CRMD,2017-11-10,2017-12-31
707,CRMD,2018-03-20,2018-03-31
708,CRMD,2018-05-16,2018-06-30
709,CROX,2017-08-09,2017-09-30
710,CROX,2017-11-07,2017-12-31
711,CROX,2018-02-28,2018-03-31
712,CROX,2018-05-08,2018-06-30
714,CRSP,2017-11-10,2017-12-31
719,CRUS,2018-02-06,2018-03-31
720,CRUS,2018-05-03,2018-06-30
729,CSTE,2017-08-02,2017-09-30
730,CSTE,2017-11-01,2017-12-31
731,CSTE,2018-02-07,2018-03-31
732,CSTE,2018-05-09,2018-06-30
733,CSX,2017-07-19,2017-09-30
734,CSX,2017-10-17,2017-12-31
735,CSX,2018-01-17,2018-03-31
736,CSX,2018-04-18,2018-06-30
737,CTB,2017-08-04,2017-09-30
738,CTB,2017-10-30,2017-12-31
739,CTB,2018-02-20,2018-03-31
740,CTB,2018-04-30,2018-06-30
741,CTL,2017-08-03,2017-09-30
742,CTL,2017-11-09,2017-12-31
743,CTL,2018-02-15,2018-03-31
744,CTL,2018-05-10,2018-06-30
749,CTSH,2017-08-03,2017-09-30
750,CTSH,2017-11-01,2017-12-31
751,CTSH,2018-02-07,2018-03-31
752,CTSH,2018-05-07,2018-06-30
753,CTSO,2017-08-08,2017-09-30
754,CTSO,2017-11-10,2017-12-31
755,CTSO,2018-03-09,2018-03-31
756,CTSO,2018-05-08,2018-06-30
757,CTXS,2017-08-03,2017-09-30
758,CTXS,2017-10-26,2017-12-31
759,CTXS,2018-02-01,2018-03-31
760,CTXS,2018-04-26,2018-06-30
763,CVE,2017-07-27,2017-09-30
764,CVE,2017-11-02,2017-12-31
765,CVGW,2017-12-19,2017-07-31
766,CVGW,2018-03-07,2017-10-31
772,CVNA,2018-05-10,2018-06-30
773,CVS,2017-08-08,2017-09-30
774,CVS,2017-11-06,2017-12-31
775,CVS,2018-02-08,2018-03-31
776,CVS,2018-05-02,2018-06-30
777,CVX,2017-07-28,2017-09-30
778,CVX,2017-10-27,2017-12-31
779,CVX,2018-02-02,2018-03-31
780,CVX,2018-04-27,2018-06-30
785,CX,2017-07-26,2017-09-30
786,CX,2017-10-25,2017-12-31
787,CX,2018-02-09,2018-03-31
790,CY,2017-10-27,2017-12-31
793,CYBR,2017-08-09,2017-09-30
794,CYBR,2017-11-02,2017-12-31
795,CYBR,2018-02-15,2018-03-31
796,CYBR,2018-05-04,2018-06-30
797,CYH,2017-08-02,2017-09-30
798,CYH,2017-11-02,2017-12-31
799,CYH,2018-02-28,2018-03-31
801,CZR,2017-08-04,2017-09-30
802,CZR,2017-11-02,2017-12-31
805,D,2017-08-02,2017-09-30
807,D,2018-01-29,2018-03-31
808,D,2018-04-27,2018-06-30
809,DAL,2017-07-13,2017-09-30
810,DAL,2017-10-11,2017-12-31
813,DAR,2017-08-10,2017-09-30
815,DAR,2018-02-28,2018-03-31
816,DAR,2018-05-10,2018-06-30
817,DATA,2017-08-03,2017-09-30
818,DATA,2017-11-03,2017-12-31
819,DATA,2018-02-02,2018-03-31
820,DATA,2018-05-03,2018-06-30
821,DB,2017-07-27,2017-09-30
822,DB,2017-10-26,2017-12-31
825,DDD,2017-08-03,2017-09-30
826,DDD,2017-11-01,2017-12-31
827,DDD,2018-03-01,2018-03-31
828,DDD,2018-05-03,2018-06-30
837,DECK,2017-07-28,2017-09-30
838,DECK,2017-10-27,2017-12-31
839,DECK,2018-02-02,2018-03-31
840,DECK,2018-05-25,2018-06-30
841,DFS,2017-07-27,2017-09-30
842,DFS,2017-10-25,2017-12-31
843,DFS,2018-01-25,2018-03-31
844,DFS,2018-04-27,2018-06-30
849,DHI,2017-07-26,2017-09-30
850,DHI,2017-11-09,2017-12-31
851,DHI,2018-01-31,2018-03-31
852,DHI,2018-04-26,2018-06-30
853,DIN,2017-08-10,2017-09-30
854,DIN,2017-11-09,2017-12-31
855,DIN,2018-02-20,2018-03-31
856,DIN,2018-05-02,2018-06-30
857,DIS,2017-08-09,2017-09-30
859,DIS,2018-02-07,2018-03-31
860,DIS,2018-05-09,2018-06-30
861,DISCA,2017-08-08,2017-09-30
862,DISCA,2017-11-02,2017-12-31
863,DISCA,2018-02-27,2018-03-31
864,DISCA,2018-05-08,2018-06-30
865,DISH,2017-08-03,2017-09-30
866,DISH,2017-11-09,2017-12-31
867,DISH,2018-02-21,2018-03-31
868,DISH,2018-05-08,2018-06-30
877,DM,2017-08-02,2017-09-30
878,DM,2017-10-30,2017-12-31
879,DM,2018-01-29,2018-03-31
880,DM,2018-04-27,2018-06-30
881,DNKN,2017-07-27,2017-09-30
883,DNKN,2018-02-06,2018-03-31
884,DNKN,2018-04-26,2018-06-30
885,DNR,2017-08-08,2017-09-30
886,DNR,2017-11-07,2017-12-31
887,DNR,2018-02-22,2018-03-31
888,DNR,2018-05-08,2018-06-30
889,DOV,2017-07-20,2017-09-30
890,DOV,2017-10-19,2017-12-31
891,DOV,2018-01-30,2018-03-31
894,DPZ,2017-10-12,2017-12-31
901,DRRX,2017-08-09,2017-09-30
903,DRRX,2018-03-13,2018-03-31
904,DRRX,2018-05-09,2018-06-30
909,DUK,2017-08-03,2017-09-30
910,DUK,2017-11-03,2017-12-31
911,DUK,2018-02-20,2018-03-31
912,DUK,2018-05-10,2018-06-30
913,DVA,2017-08-02,2017-09-30
914,DVA,2017-11-08,2017-12-31
915,DVA,2018-02-14,2018-03-31
916,DVA,2018-05-04,2018-06-30
917,DVAX,2017-08-02,2017-09-30
918,DVAX,2018-05-08,2017-12-31
925,DVN,2017-08-02,2017-09-30
926,DVN,2017-11-01,2017-12-31
927,DVN,2018-02-21,2018-03-31
928,DVN,2018-05-02,2018-06-30
935,DXC,2018-02-09,2018-03-31
936,DXC,2018-05-25,2018-06-30
941,EA,2017-07-28,2017-09-30
942,EA,2017-11-01,2017-12-31
943,EA,2018-01-31,2018-03-31
944,EA,2018-05-09,2018-06-30
945,EBAY,2017-07-21,2017-09-30
946,EBAY,2017-10-19,2017-12-31
947,EBAY,2018-02-01,2018-03-31
948,EBAY,2018-04-26,2018-06-30
949,ECL,2017-08-01,2017-09-30
950,ECL,2017-10-31,2017-12-31
951,ECL,2018-02-20,2018-03-31
952,ECL,2018-05-01,2018-06-30
953,ECYT,2017-08-09,2017-09-30
954,ECYT,2017-11-07,2017-12-31
956,ECYT,2018-05-09,2018-06-30
957,ED,2017-08-04,2017-09-30
958,ED,2017-11-03,2017-12-31
959,ED,2018-02-16,2018-03-31
960,ED,2018-05-04,2018-06-30
961,EDIT,2017-08-10,2017-09-30
963,EDIT,2018-03-07,2018-03-31
964,EDIT,2018-05-04,2018-06-30
969,EFX,2017-07-27,2017-09-30
971,EFX,2018-03-02,2018-03-31
972,EFX,2018-04-26,2018-06-30
973,EIGI,2017-08-01,2017-09-30
974,EIGI,2017-10-31,2017-12-31
975,EIGI,2018-02-13,2018-03-31
976,EIGI,2018-05-01,2018-06-30
977,EIX,2017-07-28,2017-09-30
978,EIX,2017-10-31,2017-12-31
979,EIX,2018-02-23,2018-03-31
980,EIX,2018-05-02,2018-06-30
981,EL,2017-08-18,2017-09-30
982,EL,2017-11-01,2017-12-31
983,EL,2018-02-02,2018-03-31
986,ELF,2017-11-09,2017-12-31
987,ELF,2018-02-28,2018-03-31
988,ELF,2018-05-10,2018-06-30
989,EMES,2017-08-03,2017-09-30
